d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/WebFont.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiFile.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBuffer.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBlob.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiCalendarCalendar.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiCalendarAlert.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiCalendarEvent.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiCalendarReminder.h
o/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CalendarModule.m:71:22: warning: 'calendars' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    return [ourStore calendars];
o                     ^
oIn file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CalendarModule.m:12:
oIn file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CalendarModule.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EventKit.h:14:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: method 'calendars' declared here
o@property(nonatomic, readonly) NSArray *calendars __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_4_0,__IPHONE_6_0);
o                                        ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: property 'calendars' is declared deprecated here
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CalendarModule.m196"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/CalendarModule.o Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbec1733550c0b941^7d91ac3550c0b941^-1363"/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CalendarModule.m:71:22: warning: 'calendars' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    return [ourStore calendars];                     ^In file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CalendarModule.m:12:In file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CalendarModule.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EventKit.h:14:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: method 'calendars' declared here@property(nonatomic, readonly) NSArray *calendars __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_4_0,__IPHONE_6_0);                                        ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: property 'calendars' is declared deprecated here1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@54"'calendars' is deprecated: first deprecated in iOS 6.0-432033845#18446744073709551615#0#2(2@32"Method 'calendars' declared here-432033845#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h0000000000000000^118#40#118#40#5543#0#14"Semantic Issue--2@48"Property 'calendars' is declared deprecated here-432033845#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h0000000000000000^118#40#118#40#5543#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@100"file:///Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CalendarModule.m0000000000000000^70#21#70#21#2067#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@100"file:///Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CalendarModule.m0000000000000000^4205"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/CalendarModule.o Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbook/Titanium-development/workspaces/project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/adt-bundle-mac-x86_64-20140702/sdk/platform-tools:/Applications/adt-bundle-mac-x86_64-20140702/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6a7e197a-1411-4dac-ae87-6a4fe6ce32eb -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-generated-files.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-own-target-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-all-target-headers.hmap -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-project-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources/i386 -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources -F/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kr/4mp02wnn6ddfxr2tgzwlz9n40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/project1_Prefix-gtmerihfygvdygcmskukdfkaqvsz/project1_Prefix.pch -MMD -MT dependencies -MF /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/CalendarModule.d --serialize-diagnostics /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/CalendarModule.dia -c /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CalendarModule.m -o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/CalendarModule.o36"F624609B-35A5-4847-8689-7E9A89369EBB-
b968590DF-5D72-4A88-8EB1-AE2BC7305503

CCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/CodecModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432033843.037844
e432033843.232182
r1
xCompileC
xbuild/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/CodecModule.o
x/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CodecModule.m
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CodecModule.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiModule.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiThreading.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPublicAPI.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiEvaluator.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollContext.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiCore.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/Ti.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollCallback.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollObject.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUtils.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDimension.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiColor.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/WebFont.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiFile.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBuffer.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CodecModule.m190"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler18ce093350c0b941^35b23b3350c0b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CodecModule.m0000000000000000^4187"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbook/Titanium-development/workspaces/project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/adt-bundle-mac-x86_64-20140702/sdk/platform-tools:/Applications/adt-bundle-mac-x86_64-20140702/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6a7e197a-1411-4dac-ae87-6a4fe6ce32eb -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-generated-files.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-own-target-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-all-target-headers.hmap -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-project-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources/i386 -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources -F/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kr/4mp02wnn6ddfxr2tgzwlz9n40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/project1_Prefix-gtmerihfygvdygcmskukdfkaqvsz/project1_Prefix.pch -MMD -MT dependencies -MF /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/CodecModule.d --serialize-diagnostics /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/CodecModule.dia -c /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/CodecModule.m -o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/CodecModule.o36"734F9B73-2BFE-44D6-91D5-422247A7E3CE-
b968590DF-5D72-4A88-8EB1-AE2BC7305503

CCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/ContactsModule.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432033827.427323
e432033827.781897
r1
xCompileC
xbuild/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/ContactsModule.o
x/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ContactsModule.m
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ContactsModule.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiModule.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiThreading.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPublicAPI.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiEvaluator.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollContext.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiCore.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/Ti.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollCallback.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollObject.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUtils.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDimension.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiColor.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/WebFont.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiFile.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBuffer.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBlob.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiContactsPerson.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiContactsGroup.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiApp.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiHost.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/Bridge.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiStylesheet.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollBridge.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/XHRBridge.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiRootViewController.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiControllerProtocols.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiViewProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUIView.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiAnimation.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPoint.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ListenerEntry.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/LayoutConstraint.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiGradient.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiRect.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiViewTemplate.h
o/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ContactsModule.m:58:18: warning: 'ABAddressBookCreate' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        addressBook = ABAddressBookCreate();
o                                      ^
oIn file included from /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/ContactsModule.m:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h:36:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABAddressBook.h:58:28: note: 'ABAddressBookCreate' declared here
oAB_EXTERN ABAddressBookRef ABAddressBookCreate(void) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_2_0,__IPHONE_6_0);
o                           ^
o1 warning generated.
